ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller,StaticMesh,Hard,339348,None
0,/OpenXR/Devices/OculusTouch_v3/BaseTexture,Texture2D,Hard,176060,None
0,/OpenXR/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller,StaticMesh,Hard,570357,None
0,/OpenXR/Devices/OculusTouch_v3/MI_OculusTouch_v3,MaterialInstanceConstant,Hard,35551,None
0,/OpenXR/Devices/OculusTouch_v3/MRTexture,Texture2D,Hard,176056,None
0,/OpenXR/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller,StaticMesh,Hard,570534,None
0,/OpenXR/Devices/ValveIndex/BaseTexture,Texture2D,Hard,2797568,None
0,/OpenXR/Devices/ValveIndex/Left/left_ValveIndexController,StaticMesh,Hard,862652,None
0,/OpenXR/Devices/ValveIndex/Left/MI_left_ValveIndex,MaterialInstanceConstant,Hard,35546,None
0,/OpenXR/Devices/ValveIndex/MRTexture,Texture2D,Hard,2797564,None
0,/OpenXR/Devices/ValveIndex/Right/MI_right_ValveIndex,MaterialInstanceConstant,Hard,35928,None
0,/OpenXR/Devices/ValveIndex/Right/right_ValveIndexController,StaticMesh,Hard,860045,None
0,/Paper2D/DefaultPaperTerrainMaterial,PaperTerrainMaterial,Hard,1452,None
0,/Paper2D/DefaultSpriteMaterial,Material,Hard,109738,None
0,/Paper2D/DummySprite,PaperSprite,Hard,2936,None
0,/Paper2D/MaskedUnlitSpriteMaterial,MaterialInstanceConstant,Hard,2409,None
0,/Paper2D/OpaqueUnlitSpriteMaterial,MaterialInstanceConstant,Hard,44052,None
0,/Paper2D/PlaceholderTextures/DummySpriteTexture,Texture2D,Hard,23096,None
0,/Paper2D/PlaceholderTextures/FlatNormalMap,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Garage/INS_BottomFloor->/Game/Mods/PYInsanityMod/Maps/Garage/INS_LeversManager->/Game/Garage/Pipe_Exit->/Game/Megascans/Surfaces/Stained_Concrete_Wall_vbznajdg/Stained_Concrete_Wall_vbznajdg_inst->/Paper2D/PlaceholderTextures/FlatNormalMap,1793,None
0,/SpeedTreeImporter/SpeedTree9/Empty,Texture2D,Hard,1067,None
0,/SpeedTreeImporter/SpeedTree9/EmptyNormal,Texture2D,Hard,1251,None
0,/SpeedTreeImporter/SpeedTree9/game_wind_noise,Texture2D,Hard,5593957,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboard,MaterialFunction,Hard,767,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster,Material,Hard,184547,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBranchMotion,MaterialFunction,Hard,773,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeCameraFacing,MaterialFunction,Hard,845,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster,Material,Hard,259441,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWind,MaterialFunction,Hard,829,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWindMotion,MaterialFunction,Hard,934,None
0,/SpeedTreeImporter/SpeedTree9/UnpackDirection,MaterialFunction,Hard,833,None
0,/SpeedTreeImporter/SpeedTree9/UnpackInteger3,MaterialFunction,Hard,759,None
